0.000000000000000000e+00,8.962185354331717591e-01
1.000000000000000000e+00,1.503914552147236350e-01
2.000000000000000000e+00,1.583404458720351515e+00
3.000000000000000000e+00,3.053457979838269942e-01
4.000000000000000000e+00,1.668534956428862737e+00
5.000000000000000000e+00,4.303280867305101509e-01
6.000000000000000000e+00,1.236675075091939968e+00
7.000000000000000000e+00,1.714173339142952557e+00
8.000000000000000000e+00,1.611737046129315676e-01
9.000000000000000000e+00,1.003484979046425973e+00
1.000000000000000000e+01,1.084450762062453499e+00
1.100000000000000000e+01,1.817628419037790044e+00
1.200000000000000000e+01,1.642684474723899335e+00
1.300000000000000000e+01,7.001410026687753252e-01
1.400000000000000000e+01,1.033454188286854647e+00
1.500000000000000000e+01,1.004779166491294395e+00
1.600000000000000000e+01,1.561511037252101497e+00
1.700000000000000000e+01,8.017688767860216004e-01
1.800000000000000000e+01,4.577665916411883806e-01
1.900000000000000000e+01,9.089638982019387914e-01
2.000000000000000000e+01,1.092190589179709237e+00
2.100000000000000000e+01,2.393854646889748139e-01
2.200000000000000000e+01,1.445140269268728961e+00
2.300000000000000000e+01,1.989869394050455043e+00
2.400000000000000000e+01,9.127479062114367547e-01
2.500000000000000000e+01,1.906020947292317302e+00
2.600000000000000000e+01,1.957273362685908680e+00
2.700000000000000000e+01,1.703913305969424252e+00
2.800000000000000000e+01,9.556168375571338913e-01
2.900000000000000000e+01,1.368697920123327583e+00
3.000000000000000000e+01,1.338269097650431450e+00
3.100000000000000000e+01,4.609532401280318492e-01
3.200000000000000000e+01,5.744694494950268737e-01
3.300000000000000000e+01,1.198670903156487944e+00
3.400000000000000000e+01,1.072486126556791763e+00
3.500000000000000000e+01,1.079769212521601407e+00
3.600000000000000000e+01,1.131364715552389377e+00
3.700000000000000000e+01,1.336198259581209857e+00
3.800000000000000000e+01,1.595175298382936813e+00
3.900000000000000000e+01,7.613100786206772330e-01
4.000000000000000000e+01,2.393230880538630423e-01
4.100000000000000000e+01,1.620088083146589364e+00
4.200000000000000000e+01,3.530924116530200774e-01
4.300000000000000000e+01,1.882346150854500966e+00
4.400000000000000000e+01,1.099870406439624526e+00
4.500000000000000000e+01,1.720949850886697829e+00
4.600000000000000000e+01,3.276234145491874195e-01
4.700000000000000000e+01,3.348523031892192137e-01
4.800000000000000000e+01,1.976703868920360430e+00
4.900000000000000000e+01,1.424726684972973167e+00
5.000000000000000000e+01,1.322231666695078411e+00
5.100000000000000000e+01,1.152907398798281857e-01
5.200000000000000000e+01,2.663306198492316756e-01
5.300000000000000000e+01,1.844159306006560861e+00
5.400000000000000000e+01,4.080422595517778639e-01
5.500000000000000000e+01,9.063525188021450685e-01
5.600000000000000000e+01,5.141287039160042927e-01
5.700000000000000000e+01,1.127573956108474107e-01
5.800000000000000000e+01,1.827208638328843282e-01
5.900000000000000000e+01,1.527428608535100762e+00
6.000000000000000000e+01,1.333716338523940337e+00
6.100000000000000000e+01,1.330633159923587661e+00
6.200000000000000000e+01,6.127509226714065171e-01
6.300000000000000000e+01,1.988854229240305749e+00
6.400000000000000000e+01,1.947241935541331959e+00
6.500000000000000000e+01,1.450618159547529817e-01
